business_id,stars
01aNlDhbMObjc9OdAHuNpQ,4.388888889
0G1y7uV7w1D2uziS4Lt_Dw,3.741935484
0HRNeFrQt31b-lD9kVdHog,3.3
0IjBFHFm8M-VPyym-Xrkhw,3.523809524
0QBFtNNj9RIggZGeivcbEg,3.9609375
0Wysm_99sHXrftxGZrJc3Q,3.36
0c6PQILCLwRZ8FIB4AEsGw,3.614583333
0hQIVAQNkvAKIK9MQTNAHA,3.25
0uhgtpLf__CnZB1ggPVzSQ,1.5
153QMny_1adtMtsf6MP95A,2.333333333
1ZgqJjtb91E9tOKhKrzsuw,3.808333333
1ePxLE7eU4kRoags_ytAAg,2.883333333
1h1EGiDCoKQnL-VmRHIagw,3.5
24fW-8hK0hs5KvEYWwWNDw,3.458333333
2DO-8SvPvx1rACloHiD9Mw,3.636363636
2G8YLx7J8du260jFNjIjZQ,3.904761905
2s2ww6WaulfOEI16s1uyDg,4.301886792
3GEEy7RP6e4bT4LAiWFMFQ,4.363885089
3bZXoLpjE5nqKk-m8ikgrw,4.5
3dC3opMY67zrquz_yYc-tw,2.823529412
3fblSVANhY1YGnwGstRL8w,4.1
44vEjV59_w0cm_Lhyif3bQ,4.262295082
4AgSOPmhRfPcC-NctjiszQ,4.428571429
4I4OoW0tbaoG4I4D2spF3w,3.666666667
4NHVQFUBd1ppRPpKIBqn6A,4.75
4OUGSeQeASZGn9nSb8Ialg,3.566502463
4PqqRa7o_eNydKdGWYdIog,4.36
4TFm4xk1y3lSeInw0r0ALA,2.666666667
4VPjBVJKcxDpr00OMwxSww,4.55704698
4mb7Wj8RAzCx8CRf4V5jHA,4.333333333
5DQWy769hUv1vl9wbywE3A,4.5
5TFiZOGlhyYdZ5U67QWReA,3.5
5fmhGouEy_7WLloRyXRyUg,3.885714286
5g6fssi_52emmju-vwPahQ,3.222222222
5qtc1s-TKdgzPccKwY4SRw,3
6--gCQ9zYrIMW-VsOM7XdQ,4.035714286
65IpGk7kDCsAbphNtQJJRw,4.295454545
6a-em_nn7IY-yQV_znkUyg,3.25
6zjv75DW7a_XkYiBBb3S7A,4.5
6zuRum92Zg4G__ml6NceKg,3.75
755TvTVJq5Qr38ny9fN7uQ,3.625
77UgkEWSP39EHE8B_41hPA,2.222222222
78g3rIFPysoo2SockVvi6A,3.888888889
794S5anOvXONmkZ1n7Mu7Q,4.243902439
7GcikclqpUSuYisMdgHvGQ,3.785714286
7KlpgRjjAmVabPzxcExs0g,4.090909091
