"business_id","stars"
"01aNlDhbMObjc9OdAHuNpQ",4.14526278955855
"0G1y7uV7w1D2uziS4Lt_Dw",3.56765511214294
"0HRNeFrQt31b-lD9kVdHog",3.15960795845775
"0IjBFHFm8M-VPyym-Xrkhw",3.36139749984487
"0QBFtNNj9RIggZGeivcbEg",3.77283568897793
"0Wysm_99sHXrftxGZrJc3Q",3.21527249775396
"0c6PQILCLwRZ8FIB4AEsGw",3.44256604501167
"0hQIVAQNkvAKIK9MQTNAHA",3.11690241827333
"0uhgtpLf__CnZB1ggPVzSQ",1.55343320536348
"153QMny_1adtMtsf6MP95A",2.29438466141782
"1ZgqJjtb91E9tOKhKrzsuw",3.62623715582053
"1ePxLE7eU4kRoags_ytAAg",2.77921089581643
"1h1EGiDCoKQnL-VmRHIagw",3.36460491899865
"24fW-8hK0hs5KvEYWwWNDw",3.30282023072591
"2DO-8SvPvx1rACloHiD9Mw",3.46987934393851
"2G8YLx7J8du260jFNjIjZQ",3.7085167534431
"2s2ww6WaulfOEI16s1uyDg",4.07244417590531
"3GEEy7RP6e4bT4LAiWFMFQ",4.1337214948421
"3bZXoLpjE5nqKk-m8ikgrw",4.25733679402173
"3dC3opMY67zrquz_yYc-tw",2.73644737957402
"3fblSVANhY1YGnwGstRL8w",3.89710327348387
"44vEjV59_w0cm_Lhyif3bQ",4.03043714103899
"4AgSOPmhRfPcC-NctjiszQ",4.1988459556815
"4I4OoW0tbaoG4I4D2spF3w",3.48925835154919
"4NHVQFUBd1ppRPpKIBqn6A",4.48212207605548
"4OUGSeQeASZGn9nSb8Ialg",3.41062850694947
"4PqqRa7o_eNydKdGWYdIog",4.12858020380044
"4TFm4xk1y3lSeInw0r0ALA",2.58742108003874
"4VPjBVJKcxDpr00OMwxSww",4.3083708780339
"4mb7Wj8RAzCx8CRf4V5jHA",4.11610444475004
"5DQWy769hUv1vl9wbywE3A",4.23548384245206
"5TFiZOGlhyYdZ5U67QWReA",3.35980389175986
"5fmhGouEy_7WLloRyXRyUg",3.68956084252327
"5g6fssi_52emmju-vwPahQ",3.08805024124538
"5qtc1s-TKdgzPccKwY4SRw",2.8897993989519
"6--gCQ9zYrIMW-VsOM7XdQ",3.82571859244199
"65IpGk7kDCsAbphNtQJJRw",4.05811976709199
"6a-em_nn7IY-yQV_znkUyg",3.10609419439093
"6zjv75DW7a_XkYiBBb3S7A",4.25527921091939
"6zuRum92Zg4G__ml6NceKg",3.57867657867193
"755TvTVJq5Qr38ny9fN7uQ",3.47158162288407
"77UgkEWSP39EHE8B_41hPA",2.18500680033011
"78g3rIFPysoo2SockVvi6A",3.69200276613514
"794S5anOvXONmkZ1n7Mu7Q",4.03163173705179
"7GcikclqpUSuYisMdgHvGQ",3.61115027477848
"7KlpgRjjAmVabPzxcExs0g",3.8729747165518
"7Ny6x4wX1JJLqdVeKQ1JYg",4.39923135394705
"7Nz4kTghhicjsR23GYMlLg",3.84954251405673
"7OKQ4ENVfPfxtDqFOG7x0g",2.37423790237229
"7T2Dx26gYKPMFmAWwHgnOA",4.14671206183107
"7TUhNJn9fiaQ6x1YdMt0fQ",3.14508343936177
"7XRbA_t8UNxMHkdslLd5Tw",3.19042758970904
"7oS4RyfwnQ3n9fARzjsNNg",2.82849124177614
"7pkiQvVfcsa-wtBEeNHHUg",3.04316180901278
"7re6iyJY2v4Zb3x3hJnkaA",2.97144489998768
"7rh29SPJMkyeI2BJcjqzLQ",3.39482320590123
"7wP8ESOchbpzET2Li4H6UQ",4.39556554497162
"7xHbnGo4MXFkBm6gYSu_xg",3.60907721203888
"7xmuQuhpzBlkkSbWePFeVQ",3.84325986586904
"8Do8TCvBlRLxCIoBYoL4rw",2.60601027910126
"8S0WItfiVK24ys48FhcSsg",3.79608294199384
"8VCyDz3DHrlo5TFt8T1x6Q",1.08553359641883
"8fBmyHKbrqCDLD9at83EgQ",3.28244735868531
"8ftKnfgHwbZn84efZPPIbw",2.72900818501774
"8oVyhkGvcFd_pXwvxOzOxQ",2.95282058000543
"8shxmij5d2IjGLI_1riVUw",2.10069834255826
"8vrzErpjzhDabTWX1ZfOGA",3.9701215544777
"9XtyBTgenMERfl4hDgnDwA",4.39942055699095
"9o-DUVGYaoKkqnCP5BT_NA",4.02711264636328
"A-OvzL1cssAoFQ-TMRUpBQ",3.20958439790323
"AcGRSWCpb7YB95MTsHlGEw",1.98256984069049
"Ae5S7cr7TlRUMLOa6E6f0A",3.67430023807458
"AoKRsxts46M2bCIqBukirg",2.88563693198625
"Aqhy2ZYpEeJ61aIJH_iCxw",1.96516874584799
"Auky7_gMsUdB91V0EAgbhA",4.12245853352147
"AwmLDzqJ0aMGZTYYoZnxWg",4.01383181669107
"BEplfZTUzYwApjMUaOA12w",3.81921694592635
"BIqsItY0vyOshMpJ0I4cPg",3.7638293812037
"CCNp1qS8n2gh51X7Wadabw",2.44207356456224
"COszO5BlwqjRbZ_IUqExZg",3.61017183850568
"CiYLq33nAyghFkUR15pP-Q",4.27563136234631
"CuEufX-q8wFuaPgHaAL-lQ",4.71140093038168
"CvP516pjOdcJJkaMjl8rPw",3.66592800338231
"CzUUmNWYINyh4y0_7_elpA",3.99561666464232
"D9DYy_PX5u_tLEqaaRR2kA",2.55318316318021
"D9unP0Qn78z5HkaeT4_PTA",2.07045472863993
"DeiDY5I2scn86glfEVj9Ow",2.97390453955829
"Dfbg3m2ce1VUzJ5i6Z7IuA",4.25815315651359
"E_tvJL3lfmCTWAcq2js8Kw",2.26448267233552
"EhlOUjd2dh52SV_XfoORSA",3.64158189098566
"EkOqxlglUpw9YUdnTbbJKg",3.14982569402182
"Eufhdwi954UY-9MsdHjJKQ",4.17609428965334
"EwBOUo676Jtdc5AlEwp5CA",3.31020585840216
"F3iG7XyIsojEfFFMGXAVEQ",1.666666667
"F4tueLYscgR4lZJd-e-2-A",2.85449195521686
"FH2VUHmICayXwA3Ny_m3xQ",3.2875248815959
"FI1JaVkuiZdb23Ds-mpBeg",3.97628396611336
"FVgHb9w4pnkRBV5bZYJaZA",3.15974986074067
"G1lB2bUf1MT1FZT8TBy62g",3.93645573462638
"G5rqI8RjYa5Jkoo1lYbdPw",2.89876289315634
"GGecutXeoEVlYKoxVo2WPA",3.40982758048616
"GWNmYFQw3WitfTPt5uGMvQ",3.4955991852043
"GYMP2opfj0-dAf_3rWZEjA",4.26726995382613
"GZlJDJhDlIy-Xj7ckfyJuw",3.96924649039969
"Gq3OgSd5KflKuwNJmuWt7Q",2.0483229281442
"H6W6detG0U5-QYGs5MItyw",2.84171515895039
"H7liERB1ZJbaIDVcuK16oA",3.49436683373431
"H9tOBBx3c5ILzEOCITJfSA",3.54404098706915
"HXCCITejNvcqtjNQRHnMPw",3.14079102626322
"HaOvuZUzCLbObQfT8H44fw",4.02565868350133
